MHA,MHA_NAME,E01,E02,E03,E04,E05,E06,E07,E08,E09,W01,W02,W03,W04,W05,O01E,O02E,O03E,O01,O02,O03,O04,O05,O06,O07
MO162,"WHITEMAN AFB, MO",1122,1122,1122,1122,1245,1401,1545,1707,1845,1416,1614,1809,1866,1929,1572,1779,1869,1272,1398,1803,1947,2043,2058,2073
MO163,"FORT LEONARD WOOD, MO",1146,1146,1146,1146,1164,1320,1410,1512,1602,1332,1455,1581,1611,1653,1431,1563,1617,1188,1317,1575,1662,1716,1728,1737
MO164,"SPRINGFIELD, MO",1104,1104,1104,1104,1170,1569,1683,1806,1980,1587,1737,1884,2019,2178,1704,1863,2040,1224,1566,1881,2232,2481,2499,2517
MO165,"COLUMBIA/JEFFERSON CITY,MO",1002,1002,1002,1002,1071,1245,1425,1620,1803,1263,1506,1746,1830,1926,1458,1710,1839,1101,1242,1737,1959,2109,2127,2142
MO344,"SAINT JOSEPH, MO",993,993,993,993,1035,1341,1362,1371,1407,1359,1368,1380,1425,1482,1365,1374,1428,1080,1338,1377,1500,1590,1602,1611
MS168,"GULFPORT, MS",1254,1254,1254,1254,1353,1371,1500,1647,1818,1386,1563,1743,1851,1977,1527,1716,1866,1365,1368,1737,2019,2217,2235,2250
MS169,"COLUMBUS AFB, MS",1008,1008,1008,1008,1053,1431,1524,1623,1749,1449,1566,1689,1776,1881,1539,1668,1788,1104,1428,1686,1914,2076,2091,2106
MS170,"JACKSON, MS",1419,1419,1419,1419,1563,1857,1947,2046,2181,1875,1989,2109,2211,2331,1962,2088,2226,1605,1854,2106,2370,2559,2580,2601
MS171,"MERIDIAN, MS",1011,1011,1011,1011,1077,1362,1494,1635,1770,1380,1554,1728,1791,1866,1518,1701,1797,1119,1359,1722,1887,1998,2016,2028
MS172,"HATTIESBURG, MS",1266,1266,1266,1266,1269,1461,1536,1617,1749,1476,1572,1674,1785,1917,1548,1656,1800,1293,1458,1671,1959,2166,2184,2199
MT175,"MALMSTROM SFB/GREAT FALLS, MT",1176,1176,1176,1176,1296,1515,1647,1791,1935,1533,1707,1884,1962,2049,1671,1857,1968,1329,1512,1878,2076,2217,2235,2250
MT347,"HELENA, MT",1467,1467,1467,1467,1524,2061,2202,2352,2514,2082,2265,2451,2541,2649,2232,2424,2553,1590,2058,2445,2682,2847,2868,2889
NC176,"OUTER BANKS, NC",1944,1944,1944,1944,1947,2025,2067,2118,2217,2040,2091,2154,2250,2364,2073,2139,2262,1959,2022,2151,2403,2583,2604,2622
NC177,"MOREHEAD/CHERRY PT MCAS, NC",1659,1659,1659,1659,1662,1692,1746,1833,1923,1695,1785,1890,1941,1998,1758,1872,1944,1668,1689,1887,2016,2106,2121,2136
NC178,"CAMP LEJEUNE, NC",1335,1335,1335,1335,1338,1653,1707,1761,1860,1674,1731,1800,1890,1995,1713,1785,1899,1377,1650,1797,2028,2196,2214,2226
NC179,"CHARLOTTE, NC",2013,2013,2013,2013,2163,2181,2199,2208,2220,2196,2205,2217,2235,2289,2202,2211,2238,2175,2178,2214,2304,2388,2406,2424
NC180,"DURHAM/CHAPEL HILL, NC",1815,1815,1815,1815,1920,2160,2181,2190,2304,2178,2187,2199,2352,2541,2184,2193,2376,1956,2157,2196,2607,2907,2934,2955
NC181,"ELIZABETH CITY, NC",1779,1779,1779,1779,1887,1941,1959,1968,2073,1956,1965,1977,2127,2340,1962,1971,2154,1902,1938,1974,2415,2751,2775,2793
NC182,"FORT BRAGG/POPE, NC",1530,1530,1530,1530,1572,1890,1911,1935,2022,1908,1923,1956,2052,2169,1914,1947,2064,1617,1887,1953,2208,2391,2412,2427
NC183,"SEYMOUR JOHNSON AFB, NC",1230,1230,1230,1230,1278,1542,1695,1860,2007,1560,1764,1968,2025,2094,1725,1935,2031,1317,1539,1962,2112,2217,2235,2250
NC184,"GREENSBORO, NC",1539,1539,1539,1539,1662,1863,1923,1989,2070,1878,1953,2037,2088,2151,1932,2022,2094,1692,1860,2034,2166,2262,2280,2295
NC185,"RALEIGH, NC",1938,1938,1938,1938,2082,2100,2130,2172,2256,2115,2151,2205,2283,2382,2136,2190,2295,2094,2097,2202,2412,2562,2583,2601
NC186,"WILMINGTON, NC",1779,1779,1779,1779,1845,2226,2319,2418,2577,2244,2364,2487,2613,2769,2337,2469,2634,1893,2223,2481,2820,3060,3081,3105
NC187,"ASHEVILLE, NC",1842,1842,1842,1842,1932,2094,2247,2418,2646,2109,2322,2529,2694,2883,2277,2499,2718,1959,2091,2523,2949,3252,3282,3306
ND188,"BISMARCK, ND",1218,1218,1218,1218,1386,1860,1896,1932,2013,1881,1914,1959,2040,2136,1899,1947,2049,1449,1857,1956,2166,2316,2334,2352
ND189,"FARGO, ND",1023,1023,1023,1023,1173,1623,1695,1773,1860,1644,1731,1827,1878,1941,1707,1809,1884,1233,1620,1824,1956,2052,2067,2082
ND190,"GRAND FORKS, ND",1233,1233,1233,1233,1440,1719,1740,1749,1818,1737,1746,1758,1848,1956,1743,1752,1860,1482,1716,1755,1992,2163,2178,2193
ND191,"MINOT AFB, ND",1218,1218,1218,1218,1344,1818,1848,1881,1944,1839,1866,1908,1965,2040,1851,1896,1974,1407,1812,1905,2061,2172,2190,2205
NE192,"OMAHA/OFFUTT AFB, NE",1458,1458,1458,1458,1680,1911,1935,1962,2064,1929,1950,1986,2100,2235,1938,1974,2115,1716,1908,1983,2283,2499,2520,2535
NE193,"LINCOLN, NE",1311,1311,1311,1311,1455,1851,1875,1884,1917,1872,1881,1893,1941,2034,1878,1887,1950,1509,1848,1890,2061,2202,2220,2235
NH194,"PORTSMOUTH, NH/KITTERY, ME",2568,2568,2568,2568,2784,3204,3294,3390,3606,3225,3336,3456,3666,3918,3309,3435,3702,2841,3201,3453,4005,4404,4443,4479
NH195,"MANCHESTER/CONCORD, NH",2454,2454,2454,2454,2538,2940,3147,3369,3540,2961,3240,3513,3555,3600,3186,3471,3558,2592,2937,3504,3612,3684,3717,3744
NJ196,"ATLANTIC CITY, NJ",2115,2115,2115,2115,2166,2811,2874,2943,3075,2832,2904,2988,3114,3264,2883,2973,3132,2247,2802,2985,3315,3549,3579,3609
NJ198,"CAPE MAY, NJ",1842,1842,1842,1842,1968,2235,2271,2310,2427,2253,2289,2340,2466,2616,2274,2328,2484,2007,2232,2337,2667,2907,2931,2952
NJ200,"FORT MONMOUTH/EARLE NWS, NJ",3027,3027,3027,3027,3165,3651,3741,3834,3981,3672,3780,3897,4017,4158,3756,3879,4035,3231,3645,3894,4206,4428,4467,4506
NJ201,"PERTH AMBOY, NJ",2628,2628,2628,2628,2757,3216,3348,3489,3600,3237,3408,3579,3612,3645,3372,3555,3615,2817,3213,3576,3654,3705,3738,3765
NJ202,NORTHERN NEW JERSEY,3546,3546,3546,3546,3882,4098,4113,4122,4230,4110,4119,4131,4278,4482,4116,4125,4305,3912,4095,4128,4554,4875,4917,4959
NJ203,"TRENTON, NJ",2679,2679,2679,2679,2862,3366,3390,3399,3537,3387,3396,3408,3603,3867,3393,3402,3639,2928,3363,3405,3960,4383,4422,4458
NJ204,"JB MCGUIRE-DIX-LAKEHURST, NJ",2442,2442,2442,2442,2451,3078,3135,3192,3330,3099,3162,3234,3375,3540,3141,3219,3396,2532,3072,3231,3597,3861,3897,3927
NM205,"HOLLOMAN AFB/ALAMOGORDO, NM",1110,1110,1110,1110,1224,1470,1494,1521,1611,1488,1506,1542,1644,1770,1497,1530,1659,1263,1467,1539,1809,2007,2022,2034
NM206,"ALBUQUERQUE/KIRTLAND AFB, NM",1731,1731,1731,1731,1908,1953,1971,1992,2067,1968,1980,2010,2094,2196,1974,2001,2103,1920,1950,2007,2229,2385,2406,2421
